job_code,title,job_group,job_subgroup,employee_category,salary_range_summary,salary_range_detail,job_summary,job_responsibilities,education,flsa_status,institution_job,supervisory_required,scaled_job,job_codes_detail,knowledges,skills,direct_link
AE099,Academic Advising Assistant Director,Academic Services and Student Experience,Academic Advising,Academic Staff,Scaled (expand for details),"23: $65,449-121,735; 22: $60,601-112,718 (B); 22: $60,601-112,718 (C)","Serves as a work unit leader on academic advising and related service delivery. Contributes to strategic initiatives, program, and personnel management, and strives to create a welcoming, equitable, and inclusive work environment.","Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Contributes to the conceptualization, development, and implementation of strategic initiatives to ensure alignment of strategy and operations; Receives, processes, and responds to academic inquiries according to established policies and procedures; Advises students and provides information about educational options and academic requirements. Identifies and assesses interests, skills, and values to match appropriate field of study/career options and refers students to appropriate institutional resources; Develops and implements academic advising events such as workshops, panel discussions, and guest speakers; Maintains confidentiality and accurate student records and processes and responds to academic inquiries according to established institutional and Family Educational Rights and Privacy Act (FERPA) policies; Participates in the campus-wide advising community providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the school/college; Manages one or more specific operational area(s) or functional area(s) or program(s) within the unit; Serves as a liaison to internal and external stakeholders to maintain campus partnerships; Maintains expertise with advised curriculum and may assist in developing and recommending exceptions for policy and curriculum",Bachelor's Degree Preferred Minimum,Exempt,No,Yes,Yes,AE099: Academic Advising Assistant Director; AE131: Academic Advising Assistant Director (B); AE158: Academic Advising Assistant Director (C),Administrative; Customer and Personal Service; Education and Training; Psychology; Therapy and Counseling,Active Listening; Critical Thinking; Service Orientation; Social Perceptiveness; Speaking,https://hr.wisc.edu/standard-job-descriptions/?q=AE099
AE180,Academic Advising Assistant Director (Inst),Academic Services and Student Experience,Academic Advising,Academic Staff,"23: $65,449-121,735","23: $65,449-121,735","Serves as a work unit leader on academic advising and related service delivery. Contributes to strategic initiatives, program, and personnel management, and strives to create a welcoming, equitable, and inclusive work environment.","Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Contributes to the conceptualization, development, and implementation of strategic initiatives to ensure alignment of strategy and operations; Receives, processes, and responds to academic inquiries according to established policies and procedures; Advises students and provides information about educational options and academic requirements. Identifies and assesses interests, skills, and values to match appropriate field of study/career options and refers students to appropriate institutional resources; Develops and implements academic advising events such as workshops, panel discussions, and guest speakers; Maintains confidentiality and accurate student records and processes and responds to academic inquiries according to established institutional and Family Educational Rights and Privacy Act (FERPA) policies; Participates in the campus-wide advising community providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the institution; Manages one or more specific operational area(s) or functional area(s) or program(s) within the central institutional unit; Serves as an institutional liaison to internal and external stakeholders to maintain campus partnerships; Maintains expertise with advised curriculum and may assist in developing and recommending exceptions for policy and curriculum",Bachelor's Degree Preferred Minimum,Exempt,Yes,Yes,No,AE180: Academic Advising Assistant Director (Inst),Administrative; Customer and Personal Service; Education and Training; Psychology; Therapy and Counseling,Active Listening; Critical Thinking; Service Orientation; Social Perceptiveness; Speaking,https://hr.wisc.edu/standard-job-descriptions/?q=AE180
AE001,Academic Advising Associate Director,Academic Services and Student Experience,Academic Advising,Academic Staff,Scaled (expand for details),"24: $71,994-133,908; 23: $65,449-121,735 (B); 23: $65,449-121,735 (C)","Leads one or more major operations of the academic advising unit and assists in the development of strategy, policy, and protocol. Administers services and cultivates relationships to support student academic progress within a school or college, to ensure that all students receive quality academic support. Represents the director when needed and strives to create a welcoming, equitable, and inclusive work environment.","Leads one or more major operations of the advising unit and plans and directs staff implementation of academic services, related programs, and other events; Assists in the development of strategic planning initiatives to ensure appropriate use of financial, administrative, and staffing resources, and alignment with the strategic plan; Assists in the development of operating policies and procedures to comply with regulations, institutional policies, and unit objectives; Reviews and makes recommendations for exceptions to academic policies, procedures, and requirements for students; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Maintains expertise with advised curriculum and may assist in developing and recommending exceptions for policy and curriculum; Serves as a liaison to internal and external stakeholders to maintain campus partnerships; Participates in the campus-wide advising community, providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the school/college",Master's Degree Preferred Minimum,Exempt,No,Yes,Yes,AE001: Academic Advising Associate Director; AE108: Academic Advising Associate Director (B); AE135: Academic Advising Associate Director (C),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE001
AE179,Academic Advising Associate Director (Inst),Academic Services and Student Experience,Academic Advising,Academic Staff,"24: $71,994-133,908","24: $71,994-133,908","Leads one or more major operations of the institutional academic advising unit and assists in the development of strategy, policy, and protocol. Administers services and cultivates relationships to support student academic progress for the institution, to ensure that all students receive quality academic support. Represents the director when needed and strives to create a welcoming, equitable, and inclusive work environment.","Leads one or more major operations of the institutional advising unit and plans and directs staff implementation of academic services, related programs, and other events; Assists in the development of strategic planning initiatives to ensure appropriate use of financial, administrative, and staffing resources, and alignment with the strategic plan; Assists in the development of institutional operating policies and procedures to comply with regulations, institutional policies, and objectives; Reviews and makes recommendations for exceptions to academic policies, procedures, and requirements for students; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Maintains expertise with advised curriculum and may assist in developing and recommending exceptions for policy and curriculum; Serves as a liaison to internal and external stakeholders to maintain campus partnerships; Participates in the campus-wide advising community, providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the institution",Master's Degree Preferred Minimum,Exempt,Yes,Yes,No,AE179: Academic Advising Associate Director (Inst),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE179
AE005,Academic Advising Director,Academic Services and Student Experience,Academic Advising,Limited,Scaled (expand for details),"25: $79,193-147,299; 24: $71,994-133,908 (B); 23: $65,449-121,735 (C)","Directs and oversees advising services and staff within a school/college. Works collaboratively across all levels of the institution to coordinate services, ensure delivery of high impact advising, and strives to create a welcoming, equitable, and inclusive work environment.","Directs strategic planning efforts and establishes academic service objectives to ensure appropriate use of financial, administrative, and staffing resources and alignment with regulations, institutional policies, and the strategic plan; Directs and oversees financial management of a unit; Directs professional advising staff on programming, initiatives, and curricular updates; Evaluates and implements best practices in advising, leverages data, assessment, and technology to drive outcomes; Coordinates the planning and execution of advising and academic events and programs; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Participates and leads in the campus-wide advising community providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the school/college",Master's Degree Preferred Minimum,Exempt,No,Yes,Yes,AE005: Academic Advising Director; AE109: Academic Advising Director (B); AE136: Academic Advising Director (C),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE005
AE004,Academic Advising Director (Inst),Academic Services and Student Experience,Academic Advising,Limited,"27: $95,824-178,232","27: $95,824-178,232","Directs and oversees the central advising office and staff across campus. Works collaboratively across all advising units across campus to coordinate services and ensure delivery of high impact advising, from new student enrollment to matriculation. Strives to create a welcoming, equitable, and inclusive work environment.","Oversees financial management of central campus advising unit; Directs professional advising staff on programming, initiatives, and curricular updates; Evaluates and implements best practices in advising; Coordinates orientation programs; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees",Master's Degree Preferred Minimum,Exempt,Yes,Yes,No,AE004: Academic Advising Director (Inst),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE004
AE003,Academic Advising Manager,Academic Services and Student Experience,Academic Advising,Academic Staff,"21: $56,112-104,368","21: $56,112-104,368","Engages students in decision making processes and promotes appropriate and responsible choices on academic matters, such as course selection and degree requirements. Maintains appropriate confidentiality, updates student advising records, and contributes to the development of academic advising related programming. Works to ensure students receive accurate, timely, and holistic advising services in support of promoting student success, retention, and program completion. Supervises unit staff and/or manages an advising services portfolio and strives to create a welcoming, equitable, and inclusive work environment.","Receives, processes, and responds to academic inquiries according to established policies and procedures; Serves as a main point of contact for students and provides information about educational options and academic requirements; assists with identifying and assessing interests, skills, and values to match appropriate field of study/career options, and refers students to appropriate institutional resources; Develops and implements academic advising events such as workshops, panel discussions, and guest speakers; Maintains confidentiality and accurate student records and processes and responds to academic inquiries according to established institutional and Family Educational Rights and Privacy Act (FERPA) policies; Supervises unit staff and/or plans, organizes, allocates resources, assesses performance, and leads the operational activities of a function within the advising or academic services portfolio, such as program management and/or curriculum management; Maintains expertise with advised curriculum and may assist in developing and recommending exceptions for policy and curriculum; Proactively engages students as needed; Participates in the campus-wide advising community providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the school/college",Bachelor's Degree Preferred Minimum,Exempt,No,No,No,AE003: Academic Advising Manager,Administrative; Customer and Personal Service; Education and Training; Psychology; Therapy and Counseling,Active Listening; Critical Thinking; Service Orientation; Social Perceptiveness; Speaking,https://hr.wisc.edu/standard-job-descriptions/?q=AE003
AE002,Academic Advisor,Academic Services and Student Experience,Academic Advising,Academic Staff,"18: $44,543-82,851","18: $44,543-82,851","Engages students in decision making processes and promotes appropriate and responsible choices on academic matters such as course selection and degree requirements. Maintains appropriate confidentiality, updates student advising records, and contributes to the development and delivery of academic advising related events and programs. Works to ensure students receive accurate, timely, and holistic advising services in support of promoting student success, retention, and program completion. Strives to create a welcoming, equitable, and inclusive work environment.","Receives, processes, and responds to academic inquiries according to established policies and procedures; Serves as a main point of contact for students and provides information about educational options and academic requirements; assists with identifying and assessing interests, skills, and values to match appropriate field of study/career options, and refers students to appropriate institutional resources; Implements academic advising events such as workshops, panel discussions, and guest speakers; Maintains confidentiality and accurate student records and processes and responds to academic inquiries according to established institutional and Family Educational Rights and Privacy Act (FERPA) policies; Maintains expertise with advised curriculum and may assist in developing and recommending exceptions for policy and curriculum; Proactively engages students as needed; Participates in the campus-wide advising community providing input to leadership regarding the development of advising, recruitment, and co/curricular programs offered by the school/college",Bachelor's Degree Preferred Minimum,Exempt,No,No,No,AE002: Academic Advisor,Administrative; Customer and Personal Service; Education and Training; Psychology; Therapy and Counseling,Active Listening; Critical Thinking; Service Orientation; Social Perceptiveness; Speaking,https://hr.wisc.edu/standard-job-descriptions/?q=AE002
AE008,Academic Assessment Analyst,Academic Services and Student Experience,Academic and Student Experience Services,Academic Staff,"20: $51,955-96,637","20: $51,955-96,637","Develops, conducts, and delivers qualitative and/or quantitative research on institutional initiatives to inform leadership on initiative status and contribute to strategic planning. May assign or supervise the work of others.",Conducts and delivers quantitative research focused on identification and analysis of patterns in institutional data; Makes critical observations of policy impact of findings and recommends strategies and actions; Organizes and conducts research projects while identifying ways to improve research design and data validity; Leads day-to-day operational activities of an academic services work unit and facilitates staff training as needed,Master's Degree Preferred Minimum,Exempt,No,No,No,AE008: Academic Assessment Analyst,Computers and Electronics; Design; Education and Training; Engineering and Technology; Production and Processing,Active Listening; Complex Problem Solving; Critical Thinking; Mathematics; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE008
TL049,Academic Assessment Coordinator (Inst),Teaching and Learning,"Curriculum Development, Management and Assessment of for-credit courses",Academic Staff,"23: $65,449-121,735","23: $65,449-121,735","Coordinates one or more major programs and assists in the development of strategy, policy, and programs to advance teaching and learning and academic assessment at the institutional level. Provides expertise on academic and curricular planning, evidence-based and student-centered pedagogies and effective assessment practices. Operates in the context of shared governance and policy set at the institutional level, and externally set requirements.","Coordinates one or more major programs of the assessment unit and assists in the development of strategy, policy, and programs; Administers services and cultivates relationships to support academic assessment within a school, college, academic program, or course, and provides continuous professional development and consultation services; Reviews proposals for new academic programs, program changes, new courses, and course changes to ensure that proposals meet policy standards, and provides feedback to proposing academic units; Assists with the design and implementation of technology solutions that support teaching and learning and assessment; Oversees the development and implementation of assessment planning and reporting and works closely with academic units to ensure requirements are met; Collects, prepares, and assists with the analysis of assessment information for annual and compliance reporting; Assists with the development of communication strategies, and designs and delivers directed academic assessment messaging to internal and external audiences; Serves as a liaison to internal and external stakeholders to advance and maintain campus partnerships",Bachelor's Degree Preferred Minimum,Exempt,Yes,No,No,TL049: Academic Assessment Coordinator (Inst),Administration and Management; Computers and Electronics; Customer and Personal Service; Education and Training; Public Safety and Security,Active Listening; Instructing; Learning Strategies; Speaking; Writing,https://hr.wisc.edu/standard-job-descriptions/?q=TL049
TL048,Academic Assessment Director (Inst),Teaching and Learning,"Curriculum Development, Management and Assessment of for-credit courses",Limited,"29: $126,727-235,712","29: $126,727-235,712","Provides strategic, academic, and operational leadership for advancing teaching and learning and academic assessment at the institutional level. Develops, implements, and monitors learning assessment strategies, policies, and processes that align with the institutional assessment plan. Operates in the context of shared governance and policy set at the institutional level, and externally set requirements.","Provides leadership for academic assessment by establishing strategic direction and setting priorities that align with the academic mission, strategic and educational directives of institutional leadership and the institutional assessment plan; Oversees the development, implementation, and on-going evaluation and continuous improvement of assessment policies, practices, and processes to support academic, curricular, and course planning, teaching effectiveness, and student learning; Directs various initiatives, programs, and committees to ensure academic units effectively carry out institutional assessment policies and practices; Advises and partners with institutional academic leadership and other campus leaders to develop and implement academic instructional technology strategies and policies in support of teaching and learning and assessment; Builds consensus and develops collaborative working relationships with a broad range of internal and external stakeholders, and partners with campus academic units to advance teaching and learning and assessment initiatives and gather feedback for improvement; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees",Bachelor's Degree Preferred Minimum,Exempt,Yes,Yes,No,TL048: Academic Assessment Director (Inst),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=TL048
TL050,Academic Assessment Manager,Teaching and Learning,"Curriculum Development, Management and Assessment of for-credit courses",Academic Staff,"24: $71,994-133,908","24: $71,994-133,908","Develops and oversees assessment strategy, policy, and protocol for one or more academic programs, and academic planning. May assign or supervise the work of others.","Plans, executes, and evaluates data collection initiatives, and maintains management and collection resources; Serves as a subject matter expert and liaison to internal and external stakeholders; Provides operational guidance on the implementation of new or revised institutional operational policies and procedures for learning and programmatic assessment; Continuously improves methods and processes for assessment instrument development; Collects, prepares, and analyzes data, and prepares reports; Manages complex databases and performs analyses of large data sets; May exercise supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 FTE or equivalent employees",Bachelor's Degree Preferred Minimum,Exempt,No,No,No,TL050: Academic Assessment Manager,Administration and Management; Computers and Electronics; Customer and Personal Service; Education and Training; Public Safety and Security,Active Listening; Instructing; Learning Strategies; Speaking; Writing,https://hr.wisc.edu/standard-job-descriptions/?q=TL050
TL036,Academic Assessment Specialist,Teaching and Learning,"Curriculum Development, Management and Assessment of for-credit courses",Academic Staff,"21: $56,112-104,368","21: $56,112-104,368",Provides subject matter expertise in the development of assessment content and participates in the creation of assessment administration and scoring materials for one or more assessment programs.,"Assists with the design and development of assessment content, both with internal colleagues and with vendors, including reviewing testing materials, making necessary revisions to items, and recommending items to be replaced or rearranged on pilot or operational forms; Assists with the creation and refinement of assessment scoring and assessment administration materials; Participates in annual quality-control processes to ensure on-time and accurate delivery of one or more assessment programs; Supports other internal stakeholder groups in providing training on one or more assessment programs",Bachelor's Degree Preferred Minimum,Exempt,No,No,No,TL036: Academic Assessment Specialist,Administration and Management; Computers and Electronics; Customer and Personal Service; Education and Training; Public Safety and Security,Active Listening; Instructing; Learning Strategies; Speaking; Writing,https://hr.wisc.edu/standard-job-descriptions/?q=TL036
AE009,Academic Planner I,Academic Services and Student Experience,Academic and Student Experience Services,Academic Staff,"21: $56,112-104,368","21: $56,112-104,368","Supports continuous improvement of one or more academic programs through effective coordination and implementation of processes, policies, assessments, and evaluations of curriculum content to enhance educational effectiveness.","Incorporates improvement recommendations into existing academic programming policy and practice based on school/college/division needs and institutional/external requirements; Reviews proposals for new academic programs, program changes, curriculum, and/or courses to ensure that proposals meet policy standards, and provides feedback to proposing academic units; Designs and delivers academic planning and programs messaging to internal and external audiences, and tracks and provides guidance to internal audiences for academic, curricular, and course change actions within the curricular management system; Collects, prepares, and analyzes academic program, course, or curricular information and prepares reports and analyses of patterns of activity based on that information; Collaborates with departments, campus administrative units, and other schools/colleges/divisions regarding academic, course, or curricular planning and implementation; Supports the process of shared governance committees, such as the school/college/division Academic Planning Council or Curriculum Committee, to operate effectively and according to committee operating procedures, including agenda and document preparation and distribution, communication with members and presenters, or follow up communication; Provides data and support for policy changes to meet changing needs of the school/college/division in partnership with governance committees, college-level and campus administration, and colleagues in academic units",Master's Degree Preferred Minimum,Exempt,No,No,No,AE009: Academic Planner I,Administration and Management; Computers and Electronics; Customer and Personal Service; Law and Government; Public Safety and Security,Active Listening; Judgment and Decision Making; Reading Comprehension; Speaking; Writing,https://hr.wisc.edu/standard-job-descriptions/?q=AE009
AE218,Academic Planner II,Academic Services and Student Experience,Academic and Student Experience Services,Academic Staff,"24: $71,994-133,908","24: $71,994-133,908","Supports academic, course, and curricular planning and implementation of the academic structure at the school, college, or division. Implements, operationalizes, and assesses the use of policies and procedures to comply with policies set at the school, college, division, institutional level, UW System level, and externally set requirements. Identifies needs and recommends policy and process improvements to school/college/division level leadership.","Incorporates improvement recommendations into existing academic programming policy and practice based on school, college or divisional needs and external requirements (e.g., academic accreditation); Reviews proposals for new academic programs, program changes, curriculum, and/or courses to ensure that proposals meet policy standards, and provides feedback to proposing academic units; Designs and delivers directed academic planning and programs messaging to internal and external audiences; maintains all records and documentation of academic, curricular, and course change actions; Collects, prepares, and analyzes academic program information and prepares reports and analyses of patterns of activity based on that information; Ensures that the work of formal school, college, or divisional planning council or curriculum committees operate effectively and according to committee procedures, which includes among other activities, agenda and document preparation and distribution, communication with members and presenters, and follow up communication; Provides recommendations for changes to policy and advances proposals for policy changes to meet changing needs of the academy in partnership with governance committees and colleagues in academic units; May develop new approaches, methods, or techniques to resolve problems and addresses unexpected, controversial, or complex situations; Directs and leads collaborative activities across units, schools, colleges, and divisions",Master's Degree Preferred Minimum,Exempt,No,No,No,AE218: Academic Planner II,Administration and Management; Computers and Electronics; Customer and Personal Service; Law and Government; Public Safety and Security,Active Listening; Judgment and Decision Making; Reading Comprehension; Speaking; Writing,https://hr.wisc.edu/standard-job-descriptions/?q=AE218
CC004,Academic Prog Director,Category C,Category C,Limited,97: Contact your division,97: Contact your division,"Responsible for directing the activities of a major academic research program, institute, or department. While an Academic Program Director may report to an Academic Administrator (e.g., Chancellor, Dean) regarding budgetary or other administrative matters, s/he functions independently regarding other matters affecting the direction of the research program or institute. In larger departments, institutes or academic research programs, an Academic Program Director may supervise an Administrative Officer, professional academic staff and/or research academic staff. (Limited with concurrent faculty appointment)",,,Exempt,No,No,No,CC004: Academic Prog Director,Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=CC004
AE070,Academic Program Director,Academic Services and Student Experience,Academic and Student Experience Services,Limited,Scaled (expand for details),"27: $95,824-178,232; 26: $87,112-162,029 (B); 25: $79,193-147,299 (C)","Provides leadership and managerial responsibility for one or more academic program(s), ensuring alignment with the university mission. Directs administrative oversight and academic curriculum development, ensuring optimal integration of student and faculty activities. Ensures resource allocation supports the program's primary objectives. Manages a team of professionals who support the program(s).","Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Collaborates with faculty members to develop student academic programs and agendas, directs implementation, and creates curricular structure including operational and logistical arrangements; Formulates program strategies and goals, directs long-term planning, develops policies and procedures, and establishes and maintains new and emerging program materials; Evaluates operations and outcomes to ensure alignment with organizational goals; Serves as the principal liaison between the program, University leadership, and outside entities; May provide guidance to faculty regarding funding, staffing, and space implications; Develops the unit budget and approves unit expenditures; Manages student academic program(s)",Bachelor's Degree Preferred Minimum,Exempt,No,Yes,Yes,AE070: Academic Program Director; AE127: Academic Program Director (B); AE154: Academic Program Director (C),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE070
AE183,Academic Program Director (Inst),Academic Services and Student Experience,Academic and Student Experience Services,Limited,"27: $95,824-178,232","27: $95,824-178,232","Provides leadership and managerial responsibility for one or more academic program(s) with institutional impact and scope, ensuring alignment with the university mission. Directs administrative oversight and academic curriculum development, ensuring optimal integration of student and faculty activities. Ensures resource allocation supports the program's primary objectives. Manages a team of professionals who support the program(s).","Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Collaborates with faculty members to develop student academic programs and agendas, directs implementation, and creates curricular structure including operational and logistical arrangements; Formulates program strategies and goals, directs long-term planning, develops policies and procedures, and establishes and maintains new and emerging program materials; Evaluates operations and outcomes to ensure alignment with organizational goals; Serves as the principal liaison between the program, University leadership, and outside entities; May provide guidance to faculty regarding funding, staffing, and space implications; Develops the unit budget and approves unit expenditures; Manages student academic program(s)",Bachelor's Degree Preferred Minimum,Exempt,Yes,Yes,No,AE183: Academic Program Director (Inst),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE183
AE024,Academic Program Manager,Academic Services and Student Experience,Academic and Student Experience Services,Academic Staff,"22: $60,601-112,718","22: $60,601-112,718","Leads the development, implementation, and ongoing operations of one or more academic programs to ensure effectiveness in meeting strategic, departmental, and student development goals. May manage the program budget and outreach activities and supervise program staff. Strives to create a welcoming, equitable, and inclusive work environment.","Leads the development and implementation of academic program initiatives; May exercise supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 FTE or equivalent employees; Serves as the liaison to internal and external stakeholder groups to identify and maintain academic program-related partnerships; Identifies, proposes, and implements new or revised unit operational policies and procedures to comply with regulations, institutional policies, and academic program objectives; Evaluates existing academic program strategy and makes recommendations to unit leadership for program enhancement; May manage the unit budget and approve unit expenditures; Assists stakeholders with preparing and/or maintaining documentation, financial management, and/or reporting requirements related to sponsored grants, contracts, or agreements; Provides full service advising resources and services, provides information about educational options and academic requirements, and communicates directly with students regarding all aspects of the advising process; Manages degree programs and/or certificates, high impact practice programming and events, and curriculum development and implementation",Bachelor's Degree Preferred Minimum,Exempt,No,No,No,AE024: Academic Program Manager,Administration and Management; Administrative; Computers and Electronics; Customer and Personal Service; Personnel and Human Resources,Active Listening; Coordination; Reading Comprehension; Speaking; Time Management,https://hr.wisc.edu/standard-job-descriptions/?q=AE024
AE010,Academic Program Specialist,Academic Services and Student Experience,Academic and Student Experience Services,Academic Staff,"17: $41,244-76,714","17: $41,244-76,714","Contributes to the development, implementation, administration, coordination, and evaluation for one or more academic programs to ensure effectiveness in meeting departmental and student development goals and initiatives. Strives to create a welcoming, equitable, and inclusive work environment.","Utilizes independent judgement regarding development, implementation, promotion, and evaluation for one or more academic programs, initiatives, or events; Identifies program, needs, contributes to the development of unit workflows, schedules logistics and secures resources for meetings, events, and interviews; Coordinates program components and evaluates program effectiveness and provides recommendations for improvement; May supervise the day to day activities of one or more academic programs and resolves issues exercising discretion to meet unit goals.",Bachelor's Degree Preferred Minimum,Exempt,No,No,No,AE010: Academic Program Specialist,Administration and Management; Administrative; Communications and Media; Computers and Electronics; Customer and Personal Service,Active Listening; Reading Comprehension; Service Orientation; Speaking; Writing,https://hr.wisc.edu/standard-job-descriptions/?q=AE010
AE021,Academic Services Director,Academic Services and Student Experience,Academic and Student Registration and Records,Limited,Scaled (expand for details),"25: $79,193-147,299; 24: $71,994-133,908 (B); 23: $65,449-121,735 (C)","Assesses prospective students' academic preparation, contributes to the development of curricular governance, maintains student records, supervises staff, and coordinates enrollment and registration activities for one or more schools/colleges to ensure students receive quality academic services.","Manages the development and coordination of unit registration and advising services; Leads the development and implementation of operating policies and procedures to promote student academic success in alignment with the strategic plan; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Oversees the preparation, verification, and certification of official academic records; Provides direction and leadership for implementation and enforcement of academic policies and procedures in compliance with local, UW system, state, and federal regulations",Bachelor's Degree Preferred Minimum,Exempt,No,Yes,Yes,AE021: Academic Services Director; AE113: Academic Services Director (B); AE140: Academic Services Director (C),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE021
AE082,Academic Services Director (Inst),Academic Services and Student Experience,Academic and Student Registration and Records,Limited,"27: $95,824-178,232","27: $95,824-178,232","Assesses prospective students' academic preparation, contributes to the development of curricular governance, maintains student records, supervises staff, and organizes enrollment and registration activities for the institution to ensure students receive quality academic services.","Controls the development and coordination of unit registration and advising services; Leads the development and implementation of operating policies and procedures to promote student academic success in alignment with the strategic plan; Exercises supervisory authority, including hiring, transferring, suspending, promoting, managing conduct and performance, discharging, assigning, rewarding, disciplining, and/or approving hours worked of at least 2.0 full-time equivalent (FTE) employees; Directs the preparation, verification, and certification of official academic records; Provides direction and leadership for implementation and enforcement of academic policies and procedures in compliance with local, UW system, state, and federal regulations",Bachelor's Degree Preferred Minimum,Exempt,Yes,Yes,No,AE082: Academic Services Director (Inst),Administration and Management; Administrative; Customer and Personal Service; Education and Training; Personnel and Human Resources,Active Listening; Critical Thinking; Instructing; Monitoring; Reading Comprehension,https://hr.wisc.edu/standard-job-descriptions/?q=AE082
OT001,Academic Staff Backup,Other,Other,Other,98: Not applicable,98: Not applicable,Designates a back-up appointment for academic staff serving in a Limited appointment.,,,Exempt,No,No,No,OT001: Academic Staff Backup,,,https://hr.wisc.edu/standard-job-descriptions/?q=OT001
