Date,CPI,CPI_2021_Index
1947-01-01,21.48,12.985055865921787
1947-02-01,21.62,12.900971322849212
1947-03-01,22.0,12.678136363636362
1947-04-01,22.0,12.678136363636362
1947-05-01,21.95,12.707015945330296
1947-06-01,22.08,12.632201086956522
1947-07-01,22.23,12.546963562753035
1947-08-01,22.4,12.451741071428572
1947-09-01,22.84,12.211865148861646
1947-10-01,22.91,12.174552597119161
1947-11-01,23.06,12.095359930615786
1947-12-01,23.41,11.914523707817171
1948-01-01,23.68,11.778673986486487
1948-02-01,23.67,11.783650190114066
1948-03-01,23.5,11.868893617021277
1948-04-01,23.82,11.709445843828714
1948-05-01,24.01,11.616784673052893
1948-06-01,24.15,11.54944099378882
1948-07-01,24.4,11.43110655737705
1948-08-01,24.43,11.417069177241096
1948-09-01,24.36,11.44987684729064
1948-10-01,24.31,11.473426573426574
1948-11-01,24.16,11.544660596026489
1948-12-01,24.05,11.597463617463616
1949-01-01,24.01,11.616784673052893
1949-02-01,23.91,11.665370138017565
1949-03-01,23.91,11.665370138017565
1949-04-01,23.92,11.660493311036788
1949-05-01,23.91,11.665370138017565
1949-06-01,23.92,11.660493311036788
1949-07-01,23.7,11.76873417721519
1949-08-01,23.7,11.76873417721519
1949-09-01,23.75,11.743957894736841
1949-10-01,23.67,11.783650190114066
1949-11-01,23.7,11.76873417721519
1949-12-01,23.61,11.813595933926303
1950-01-01,23.51,11.86384517226712
1950-02-01,23.61,11.813595933926303
1950-03-01,23.64,11.798604060913705
1950-04-01,23.65,11.793615221987315
1950-05-01,23.77,11.734076567101388
1950-06-01,23.88,11.680025125628141
1950-07-01,24.07,11.587827170751973
1950-08-01,24.2,11.525578512396693
1950-09-01,24.34,11.459285127362365
1950-10-01,24.5,11.384448979591836
1950-11-01,24.6,11.338170731707315
1950-12-01,24.98,11.165692554043234
1951-01-01,25.38,10.989716312056737
1951-02-01,25.83,10.798257839721254
1951-03-01,25.88,10.777395672333848
1951-04-01,25.92,10.760763888888887
1951-05-01,25.99,10.73178145440554
1951-06-01,25.93,10.756613960663325
1951-07-01,25.91,10.764917020455423
1951-08-01,25.86,10.785730858468677
1951-09-01,26.03,10.715290049942373
1951-10-01,26.16,10.662041284403669
1951-11-01,26.32,10.597226443768996
1951-12-01,26.47,10.537174159425765
1952-01-01,26.45,10.545141776937617
1952-02-01,26.41,10.561113214691405
1952-03-01,26.39,10.569117089806744
1952-04-01,26.46,10.541156462585032
1952-05-01,26.47,10.537174159425765
1952-06-01,26.53,10.513343384847342
1952-07-01,26.68,10.454235382308845
1952-08-01,26.69,10.450318471337578
1952-09-01,26.63,10.473864063086744
1952-10-01,26.69,10.450318471337578
1952-11-01,26.69,10.450318471337578
1952-12-01,26.71,10.442493448146761
1953-01-01,26.64,10.469932432432431
1953-02-01,26.59,10.489620157954118
1953-03-01,26.63,10.473864063086744
1953-04-01,26.69,10.450318471337578
1953-05-01,26.7,10.446404494382023
1953-06-01,26.77,10.419088531938737
1953-07-01,26.79,10.41131019036954
1953-08-01,26.85,10.388044692737429
1953-09-01,26.89,10.37259204165117
1953-10-01,26.95,10.349499072356215
1953-11-01,26.85,10.388044692737429
1953-12-01,26.87,10.380312616300706
1954-01-01,26.94,10.353340757238307
1954-02-01,26.99,10.334160800296406
1954-03-01,26.93,10.357185295209803
1954-04-01,26.86,10.384177215189872
1954-05-01,26.93,10.357185295209803
1954-06-01,26.94,10.353340757238307
1954-07-01,26.86,10.384177215189872
1954-08-01,26.85,10.388044692737429
1954-09-01,26.81,10.403543453935098
1954-10-01,26.72,10.438585329341317
1954-11-01,26.78,10.415197908887228
1954-12-01,26.77,10.419088531938737
1955-01-01,26.77,10.419088531938737
